Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981158.219632, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.219656, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.219658, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981158.219660, type 3 (EV_ABS), code 0 (ABS_X), value 994
Event: time 981158.219662, type 3 (EV_ABS), code 1 (ABS_Y), value 212
Event: time 981158.219663, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.219665, -------------- SYN_REPORT ------------
Event: time 981158.231391, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.231393, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 942
Event: time 981158.231394, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 119
Event: time 981158.231399, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.231399, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 996
Event: time 981158.231427, type 3 (EV_ABS), code 0 (ABS_X), value 996
Event: time 981158.231431, -------------- SYN_REPORT ------------
Event: time 981158.243150, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.243151, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 944
Event: time 981158.243157, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.243157, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 999
Event: time 981158.243159, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 211
Event: time 981158.243186, type 3 (EV_ABS), code 0 (ABS_X), value 999
Event: time 981158.243187, type 3 (EV_ABS), code 1 (ABS_Y), value 211
Event: time 981158.243190, -------------- SYN_REPORT ------------
Event: time 981158.254888, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.254889, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 947
Event: time 981158.254891, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 117
Event: time 981158.254892, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 981158.254896, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.254896, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1001
Event: time 981158.254925, type 3 (EV_ABS), code 0 (ABS_X), value 1001
Event: time 981158.254928, -------------- SYN_REPORT ------------
Event: time 981158.266806, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.266808, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 949
Event: time 981158.266810, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 116
Event: time 981158.266811, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 981158.266815, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.266816, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1004
Event: time 981158.266817, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 210
Event: time 981158.266846, type 3 (EV_ABS), code 0 (ABS_X), value 1004
Event: time 981158.266847, type 3 (EV_ABS), code 1 (ABS_Y), value 210
Event: time 981158.266850, -------------- SYN_REPORT ------------
Event: time 981158.276291, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 999
Event: time 981158.276293, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 197
Event: time 981158.276297, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981158.276297, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.276320, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.276322, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.276324, type 3 (EV_ABS), code 0 (ABS_X), value 999
Event: time 981158.276325, type 3 (EV_ABS), code 1 (ABS_Y), value 197
Event: time 981158.276328, -------------- SYN_REPORT ------------
Event: time 981158.285937, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.285939, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 195
Event: time 981158.285967, type 3 (EV_ABS), code 1 (ABS_Y), value 195
Event: time 981158.285970, -------------- SYN_REPORT ------------
Event: time 981158.295522, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1001
Event: time 981158.295524, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 192
Event: time 981158.295552, type 3 (EV_ABS), code 0 (ABS_X), value 1001
Event: time 981158.295554, type 3 (EV_ABS), code 1 (ABS_Y), value 192
Event: time 981158.295556, -------------- SYN_REPORT ------------
Event: time 981158.305146, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1004
Event: time 981158.305175, type 3 (EV_ABS), code 0 (ABS_X), value 1004
Event: time 981158.305179, -------------- SYN_REPORT ------------
Event: time 981158.314729, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 998
Event: time 981158.314732, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 169
Event: time 981158.314759, type 3 (EV_ABS), code 0 (ABS_X), value 998
Event: time 981158.314761, type 3 (EV_ABS), code 1 (ABS_Y), value 169
Event: time 981158.314764, -------------- SYN_REPORT ------------
Event: time 981158.324288, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 999
Event: time 981158.324291, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 168
Event: time 981158.324318, type 3 (EV_ABS), code 0 (ABS_X), value 999
Event: time 981158.324320, type 3 (EV_ABS), code 1 (ABS_Y), value 168
Event: time 981158.324322, -------------- SYN_REPORT ------------
Event: time 981158.333828, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1000
Event: time 981158.333830, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 167
Event: time 981158.333858, type 3 (EV_ABS), code 0 (ABS_X), value 1000
Event: time 981158.333859, type 3 (EV_ABS), code 1 (ABS_Y), value 167
Event: time 981158.333862, -------------- SYN_REPORT ------------
Event: time 981158.343490, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1004
Event: time 981158.343519, type 3 (EV_ABS), code 0 (ABS_X), value 1004
Event: time 981158.343523, -------------- SYN_REPORT ------------
Event: time 981158.353036, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1005
Event: time 981158.353065, type 3 (EV_ABS), code 0 (ABS_X), value 1005
Event: time 981158.353069, -------------- SYN_REPORT ------------
Event: time 981158.362532, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1008
Event: time 981158.362534, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 166
Event: time 981158.362562, type 3 (EV_ABS), code 0 (ABS_X), value 1008
Event: time 981158.362563, type 3 (EV_ABS), code 1 (ABS_Y), value 166
Event: time 981158.362566, -------------- SYN_REPORT ------------
Event: time 981158.372165, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1009
Event: time 981158.372168, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 163
Event: time 981158.372197, type 3 (EV_ABS), code 0 (ABS_X), value 1009
Event: time 981158.372199, type 3 (EV_ABS), code 1 (ABS_Y), value 163
Event: time 981158.372202, -------------- SYN_REPORT ------------
Event: time 981158.383953, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1014
Event: time 981158.383957, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 166
Event: time 981158.383958, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 124
Event: time 981158.383986, type 3 (EV_ABS), code 0 (ABS_X), value 1014
Event: time 981158.383988, type 3 (EV_ABS), code 1 (ABS_Y), value 166
Event: time 981158.383989, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 124
Event: time 981158.383991, -------------- SYN_REPORT ------------
Event: time 981158.393516, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1015
Event: time 981158.393519, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 158
Event: time 981158.393520, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.393549, type 3 (EV_ABS), code 0 (ABS_X), value 1015
Event: time 981158.393550, type 3 (EV_ABS), code 1 (ABS_Y), value 158
Event: time 981158.393551, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.393554, -------------- SYN_REPORT ------------
Event: time 981158.402763, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1019
Event: time 981158.402792, type 3 (EV_ABS), code 0 (ABS_X), value 1019
Event: time 981158.402796, -------------- SYN_REPORT ------------
Event: time 981158.412094, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1021
Event: time 981158.412096, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 155
Event: time 981158.412124, type 3 (EV_ABS), code 0 (ABS_X), value 1021
Event: time 981158.412126, type 3 (EV_ABS), code 1 (ABS_Y), value 155
Event: time 981158.412128, -------------- SYN_REPORT ------------
Event: time 981158.421791, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1018
Event: time 981158.421793, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 129
Event: time 981158.421821, type 3 (EV_ABS), code 0 (ABS_X), value 1018
Event: time 981158.421823, type 3 (EV_ABS), code 1 (ABS_Y), value 129
Event: time 981158.421825, -------------- SYN_REPORT ------------
Event: time 981158.433795, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1030
Event: time 981158.433797, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 155
Event: time 981158.433799, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 121
Event: time 981158.433826, type 3 (EV_ABS), code 0 (ABS_X), value 1030
Event: time 981158.433827, type 3 (EV_ABS), code 1 (ABS_Y), value 155
Event: time 981158.433828, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 121
Event: time 981158.433830, -------------- SYN_REPORT ------------
Event: time 981158.445440, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981158.445442, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3960
Event: time 981158.445444, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1012
Event: time 981158.445445, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 101
Event: time 981158.445450, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.445451, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1058
Event: time 981158.445452, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 202
Event: time 981158.445453, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.445477, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.445478, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981158.445481, type 3 (EV_ABS), code 0 (ABS_X), value 1058
Event: time 981158.445483, type 3 (EV_ABS), code 1 (ABS_Y), value 202
Event: time 981158.445484, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.445486, -------------- SYN_REPORT ------------
Event: time 981158.457457, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1039
Event: time 981158.457459, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 154
Event: time 981158.457461, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 115
Event: time 981158.457465, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981158.457465, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.457487, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.457488, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.457490, type 3 (EV_ABS), code 0 (ABS_X), value 1039
Event: time 981158.457492, type 3 (EV_ABS), code 1 (ABS_Y), value 154
Event: time 981158.457493, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 115
Event: time 981158.457495, -------------- SYN_REPORT ------------
Event: time 981158.469115, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 981158.469116, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3961
Event: time 981158.469119, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1022
Event: time 981158.469120, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 106
Event: time 981158.469125, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.469126, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1064
Event: time 981158.469127, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 199
Event: time 981158.469128, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981158.469152, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.469153, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981158.469156, type 3 (EV_ABS), code 0 (ABS_X), value 1064
Event: time 981158.469158, type 3 (EV_ABS), code 1 (ABS_Y), value 199
Event: time 981158.469159, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981158.469161, -------------- SYN_REPORT ------------
Event: time 981158.478433, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1061
Event: time 981158.478435, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 184
Event: time 981158.478436, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 38
Event: time 981158.478442, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 981158.478443, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.478462, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981158.478464, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981158.478466, type 3 (EV_ABS), code 0 (ABS_X), value 1061
Event: time 981158.478467, type 3 (EV_ABS), code 1 (ABS_Y), value 184
Event: time 981158.478469, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 38
Event: time 981158.478471, -------------- SYN_REPORT ------------
Event: time 981158.487723, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 13
Event: time 981158.487725, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1065
Event: time 981158.487726, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 196
Event: time 981158.487727, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 981158.487754, type 3 (EV_ABS), code 0 (ABS_X), value 1065
Event: time 981158.487756, type 3 (EV_ABS), code 1 (ABS_Y), value 196
Event: time 981158.487757, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 14
Event: time 981158.487759, -------------- SYN_REPORT ------------
Event: time 981158.495383, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981158.495387, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 981158.495388, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981158.495390, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 981158.495391, -------------- SYN_REPORT ------------
