Event: time 1405436905.902638, -------------- SYN_REPORT ------------
Event: time 1405436905.912536, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1567
Event: time 1405436905.912536, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 939
Event: time 1405436905.912536, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.912536, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 969
Event: time 1405436905.912536, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 835
Event: time 1405436905.912536, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.912536, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.912536, type 3 (EV_ABS), code 0 (ABS_X), value 1567
Event: time 1405436905.912536, type 3 (EV_ABS), code 1 (ABS_Y), value 939
Event: time 1405436905.912536, -------------- SYN_REPORT ------------
Event: time 1405436905.922443, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.922443, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1562
Event: time 1405436905.922443, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 941
Event: time 1405436905.922443, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.922443, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.922443, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 970
Event: time 1405436905.922443, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.922443, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.922443, type 3 (EV_ABS), code 0 (ABS_X), value 1562
Event: time 1405436905.922443, type 3 (EV_ABS), code 1 (ABS_Y), value 941
Event: time 1405436905.922443, -------------- SYN_REPORT ------------
Event: time 1405436905.932221, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.932221, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1557
Event: time 1405436905.932221, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 944
Event: time 1405436905.932221, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.932221, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.932221, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 967
Event: time 1405436905.932221, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.932221, type 3 (EV_ABS), code 0 (ABS_X), value 1557
Event: time 1405436905.932221, type 3 (EV_ABS), code 1 (ABS_Y), value 944
Event: time 1405436905.932221, -------------- SYN_REPORT ------------
Event: time 1405436905.942393, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.942393, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1553
Event: time 1405436905.942393, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 947
Event: time 1405436905.942393, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.942393, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 968
Event: time 1405436905.942393, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.942393, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.942393, type 3 (EV_ABS), code 0 (ABS_X), value 1553
Event: time 1405436905.942393, type 3 (EV_ABS), code 1 (ABS_Y), value 947
Event: time 1405436905.942393, -------------- SYN_REPORT ------------
Event: time 1405436905.951991, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.951991, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1549
Event: time 1405436905.951991, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 951
Event: time 1405436905.951991, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.951991, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.951991, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 969
Event: time 1405436905.951991, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.951991, type 3 (EV_ABS), code 0 (ABS_X), value 1549
Event: time 1405436905.951991, type 3 (EV_ABS), code 1 (ABS_Y), value 951
Event: time 1405436905.951991, -------------- SYN_REPORT ------------
Event: time 1405436905.962095, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.962095, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1546
Event: time 1405436905.962095, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 955
Event: time 1405436905.962095, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.962095, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.962095, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 970
Event: time 1405436905.962095, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.962095, type 3 (EV_ABS), code 0 (ABS_X), value 1546
Event: time 1405436905.962095, type 3 (EV_ABS), code 1 (ABS_Y), value 955
Event: time 1405436905.962095, -------------- SYN_REPORT ------------
Event: time 1405436905.971741, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.971741, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1543
Event: time 1405436905.971741, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 959
Event: time 1405436905.971741, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.971741, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.971741, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 967
Event: time 1405436905.971741, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436905.971741, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.971741, type 3 (EV_ABS), code 0 (ABS_X), value 1543
Event: time 1405436905.971741, type 3 (EV_ABS), code 1 (ABS_Y), value 959
Event: time 1405436905.971741, -------------- SYN_REPORT ------------
Event: time 1405436905.981753, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.981753, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1540
Event: time 1405436905.981753, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 962
Event: time 1405436905.981753, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.981753, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 968
Event: time 1405436905.981753, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436905.981753, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.981753, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.981753, type 3 (EV_ABS), code 0 (ABS_X), value 1540
Event: time 1405436905.981753, type 3 (EV_ABS), code 1 (ABS_Y), value 962
Event: time 1405436905.981753, -------------- SYN_REPORT ------------
Event: time 1405436905.991779, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.991779, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1537
Event: time 1405436905.991779, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 966
Event: time 1405436905.991779, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.991779, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.991779, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 969
Event: time 1405436905.991779, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.991779, type 3 (EV_ABS), code 0 (ABS_X), value 1537
Event: time 1405436905.991779, type 3 (EV_ABS), code 1 (ABS_Y), value 966
Event: time 1405436905.991779, -------------- SYN_REPORT ------------
Event: time 1405436906.001413, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.001413, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1534
Event: time 1405436906.001413, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 971
Event: time 1405436906.001413, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.001413, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.001413, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 970
Event: time 1405436906.001413, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.001413, type 3 (EV_ABS), code 0 (ABS_X), value 1534
Event: time 1405436906.001413, type 3 (EV_ABS), code 1 (ABS_Y), value 971
Event: time 1405436906.001413, -------------- SYN_REPORT ------------
Event: time 1405436906.011298, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.011298, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1532
Event: time 1405436906.011298, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 975
Event: time 1405436906.011298, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.011298, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.011298, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 971
Event: time 1405436906.011298, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.011298, type 3 (EV_ABS), code 0 (ABS_X), value 1532
Event: time 1405436906.011298, type 3 (EV_ABS), code 1 (ABS_Y), value 975
Event: time 1405436906.011298, -------------- SYN_REPORT ------------
Event: time 1405436906.021201, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.021201, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1529
Event: time 1405436906.021201, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 979
Event: time 1405436906.021201, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.021201, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.021201, type 3 (EV_ABS), code 0 (ABS_X), value 1529
Event: time 1405436906.021201, type 3 (EV_ABS), code 1 (ABS_Y), value 979
Event: time 1405436906.021201, -------------- SYN_REPORT ------------
Event: time 1405436906.031130, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1526
Event: time 1405436906.031130, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 984
Event: time 1405436906.031130, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.031130, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.031130, type 3 (EV_ABS), code 0 (ABS_X), value 1526
Event: time 1405436906.031130, type 3 (EV_ABS), code 1 (ABS_Y), value 984
Event: time 1405436906.031130, -------------- SYN_REPORT ------------
Event: time 1405436906.041127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1523
Event: time 1405436906.041127, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 988
Event: time 1405436906.041127, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.041127, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.041127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 972
Event: time 1405436906.041127, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.041127, type 3 (EV_ABS), code 0 (ABS_X), value 1523
Event: time 1405436906.041127, type 3 (EV_ABS), code 1 (ABS_Y), value 988
Event: time 1405436906.041127, -------------- SYN_REPORT ------------
Event: time 1405436906.051186, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.051186, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1521
Event: time 1405436906.051186, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 992
Event: time 1405436906.051186, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.051186, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.051186, type 3 (EV_ABS), code 0 (ABS_X), value 1521
Event: time 1405436906.051186, type 3 (EV_ABS), code 1 (ABS_Y), value 992
Event: time 1405436906.051186, -------------- SYN_REPORT ------------
Event: time 1405436906.061149, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1519
Event: time 1405436906.061149, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 995
Event: time 1405436906.061149, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.061149, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.061149, type 3 (EV_ABS), code 0 (ABS_X), value 1519
Event: time 1405436906.061149, type 3 (EV_ABS), code 1 (ABS_Y), value 995
Event: time 1405436906.061149, -------------- SYN_REPORT ------------
Event: time 1405436906.070744, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1517
Event: time 1405436906.070744, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 998
Event: time 1405436906.070744, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.070744, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.070744, type 3 (EV_ABS), code 0 (ABS_X), value 1517
Event: time 1405436906.070744, type 3 (EV_ABS), code 1 (ABS_Y), value 998
Event: time 1405436906.070744, -------------- SYN_REPORT ------------
Event: time 1405436906.080649, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1514
Event: time 1405436906.080649, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1000
Event: time 1405436906.080649, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.080649, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.080649, type 3 (EV_ABS), code 0 (ABS_X), value 1514
Event: time 1405436906.080649, type 3 (EV_ABS), code 1 (ABS_Y), value 1000
Event: time 1405436906.080649, -------------- SYN_REPORT ------------
Event: time 1405436906.090876, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1511
Event: time 1405436906.090876, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1002
Event: time 1405436906.090876, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.090876, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.090876, type 3 (EV_ABS), code 0 (ABS_X), value 1511
Event: time 1405436906.090876, type 3 (EV_ABS), code 1 (ABS_Y), value 1002
Event: time 1405436906.090876, -------------- SYN_REPORT ------------
Event: time 1405436906.100483, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1509
Event: time 1405436906.100483, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1004
Event: time 1405436906.100483, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.100483, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.100483, type 3 (EV_ABS), code 0 (ABS_X), value 1509
Event: time 1405436906.100483, type 3 (EV_ABS), code 1 (ABS_Y), value 1004
Event: time 1405436906.100483, -------------- SYN_REPORT ------------
Event: time 1405436906.110420, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1507
Event: time 1405436906.110420, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1006
Event: time 1405436906.110420, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.110420, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.110420, type 3 (EV_ABS), code 0 (ABS_X), value 1507
Event: time 1405436906.110420, type 3 (EV_ABS), code 1 (ABS_Y), value 1006
Event: time 1405436906.110420, -------------- SYN_REPORT ------------
Event: time 1405436906.120296, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1505
Event: time 1405436906.120296, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1008
Event: time 1405436906.120296, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.120296, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.120296, type 3 (EV_ABS), code 0 (ABS_X), value 1505
Event: time 1405436906.120296, type 3 (EV_ABS), code 1 (ABS_Y), value 1008
Event: time 1405436906.120296, -------------- SYN_REPORT ------------
Event: time 1405436906.130287, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1503
Event: time 1405436906.130287, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1010
Event: time 1405436906.130287, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436906.130287, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436906.130287, type 3 (EV_ABS), code 0 (ABS_X), value 1503
Event: time 1405436906.130287, type 3 (EV_ABS), code 1 (ABS_Y), value 1010
Event: time 1405436906.130287, -------------- SYN_REPORT ------------
Event: time 1405436906.140101, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1499
Event: time 1405436906.140101, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1011
Event: time 1405436906.140101, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436906.140101, type 3 (EV_ABS), code 0 (ABS_X), value 1499
Event: time 1405436906.140101, type 3 (EV_ABS), code 1 (ABS_Y), value 1011
Event: time 1405436906.140101, -------------- SYN_REPORT ------------
Event: time 1405436906.149996, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1495
Event: time 1405436906.149996, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1013
Event: time 1405436906.149996, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.149996, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 834
Event: time 1405436906.149996, type 3 (EV_ABS), code 0 (ABS_X), value 1495
Event: time 1405436906.149996, type 3 (EV_ABS), code 1 (ABS_Y), value 1013
Event: time 1405436906.149996, -------------- SYN_REPORT ------------
Event: time 1405436906.160171, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.160171, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1492
Event: time 1405436906.160171, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1015
Event: time 1405436906.160171, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.160171, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 833
Event: time 1405436906.160171, type 3 (EV_ABS), code 0 (ABS_X), value 1492
Event: time 1405436906.160171, type 3 (EV_ABS), code 1 (ABS_Y), value 1015
Event: time 1405436906.160171, -------------- SYN_REPORT ------------
Event: time 1405436906.169805, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.169805, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1489
Event: time 1405436906.169805, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1017
Event: time 1405436906.169805, type 3 (EV_ABS), code 0 (ABS_X), value 1489
Event: time 1405436906.169805, type 3 (EV_ABS), code 1 (ABS_Y), value 1017
Event: time 1405436906.169805, -------------- SYN_REPORT ------------
Event: time 1405436906.180111, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1486
Event: time 1405436906.180111, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1018
Event: time 1405436906.180111, type 3 (EV_ABS), code 0 (ABS_X), value 1486
Event: time 1405436906.180111, type 3 (EV_ABS), code 1 (ABS_Y), value 1018
Event: time 1405436906.180111, -------------- SYN_REPORT ------------
Event: time 1405436906.190021, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1484
Event: time 1405436906.190021, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1021
Event: time 1405436906.190021, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436906.190021, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436906.190021, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436906.190021, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 832
Event: time 1405436906.190021, type 3 (EV_ABS), code 0 (ABS_X), value 1484
Event: time 1405436906.190021, type 3 (EV_ABS), code 1 (ABS_Y), value 1021
Event: time 1405436906.190021, -------------- SYN_REPORT ------------
Event: time 1405436906.199529, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436906.199529, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1482
Event: time 1405436906.199529, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1024
